PCA1,PCA2,Area
48.49999800559516,0.042224944165852256,Southwark
57.500121982235186,-0.35936161879889605,Sutton
65.50002069461725,-0.020937292771264455,Tower Hamlets
70.50006434387114,-0.18610844484773054,Waltham Forest
71.49992579195961,0.2944884524953538,Wandsworth
77.50009576553772,-0.200566602725314,Westminster
1.5000751814834885,-0.22060725021061553,Medway
-75.49981344265726,-0.5663027935420115,Bracknell Forest
74.50015325522378,-0.43978078389686803,West Berkshire
28.500145773808242,-0.44106910117865455,Reading
41.500175716656116,-0.5263296852684295,Slough
81.50015864673739,-0.4438882281903159,Windsor and Maidenhead
83.50013894363006,-0.3989803530086771,Wokingham
5.500054814346153,-0.18032409221615744,Milton Keynes
-71.49990874478921,-0.2922121601742353,Brighton and Hove
26.500142023185273,-0.42473585274219533,Portsmouth
46.500105514563565,-0.3151536456815967,Southampton
-18.4997846856972,-0.6440693613367484,Isle of Wight
-68.50015793342631,0.48959211506753436,Buckinghamshire
-39.500067239301245,0.2023869161122334,East Sussex
-28.500829465828872,2.468802262256621,Hampshire
-14.500895733380906,2.7136035092920143,Kent
22.499687552362776,0.9315027320580549,Oxfordshire
56.499302153018725,2.154458874375756,Surrey
76.49963455156126,1.09679131445974,West Sussex
-84.49983404150798,-0.5061913839226208,Bath and North East Somerset
-70.50007624484083,0.17859434876860547,"Bristol, City of"
15.500135168071298,-0.3993382351974261,North Somerset
44.50005929195294,-0.1872020912367828,South Gloucestershire
25.500106939897247,-0.32455856326472626,Plymouth
63.50020644806387,-0.6043730914140182,Torbay
59.50009689283184,-0.30059342095961655,Swindon
-54.50008169563944,0.25079654322399975,Cornwall
-17.49970402008644,-0.8800935047898678,Isles of Scilly
80.49987922408265,0.38242050830408925,Wiltshire
-76.49998522791073,-0.06850765735245774,"Bournemouth, Christchurch and Poole"
-43.499957074114484,-0.11909932972123013,Dorset
43.49986883348295,0.4148394083254097,Somerset
-45.500261869292096,0.7984828521020404,Devon
-34.50019923177191,0.5756132091595317,Gloucestershire
-19.499748443000108,-0.7476283688748712,Isle of Anglesey
-32.499782242444795,-0.6483659424203678,Gwynedd
-55.49977570865578,-0.6724428883294792,Conwy
-48.499765394340706,-0.7024489814265407,Denbighshire
-36.499823264855664,-0.5391866013297821,Flintshire
86.50019049024343,-0.5573405498570869,Wrexham
-59.499746605705774,-0.7548801278653582,Ceredigion
23.500212932242906,-0.6166687508001727,Pembrokeshire
-61.499833136131365,-0.4983590175097016,Carmarthenshire
58.5001396017263,-0.4179695671393367,Swansea
7.500201503738982,-0.605035876411333,Neath Port Talbot
-72.4998033177793,-0.6027834994736885,Bridgend
67.50019731632145,-0.5771280248236825,Vale of Glamorgan
-62.49994941751366,-0.18469970258665294,Cardiff
31.500127233475535,-0.3891713438174104,Rhondda Cynon Taf
-66.49982670386824,-0.5384111309602297,Caerphilly
-78.49974607940891,-0.7709074479865544,Blaenau Gwent
64.50022664959099,-0.6692739124655565,Torfaen
6.500226686344952,-0.6673791819988467,Monmouthshire
10.500178468634644,-0.5376930287382078,Newport
27.500193847056817,-0.551964193245743,Powys
2.5002547187040047,-0.7586770017319674,Merthyr Tydfil
